Image No,Link
Image 000,https://zeenews.india.com/india/farm-laws-repealed-what-was-the-controversy-surrounding-them-and-why-were-they-being-opposed-2411771.html
Image 001,https://blog.ipleaders.in/farmers-bills-passed-2020/
Image 002,https://www.telegraphindia.com/opinion/why-the-farmers-protest-is-like-no-other/cid/1799642
Image 003,https://theprint.in/plugged-in/primetime/zee-news-on-saajish-in-farmers-protest-aaj-tak-admires-amit-shahs-hyderabad-rally/554422/
Image 004,https://scroll.in/article/841226/a-farm-crisis-is-slowly-brewing-in-assam-and-farmers-are-staging-protests-to-draw-attention-to-it
Image 005,https://www.newsbytesapp.com/news/politics/muzaffarnagar-kisan-mahapanchayat-farmers-to-intensify-protest/story
Image 006,https://www.india.com/news/india/farmers-protest-in-delhi-turns-violent-as-protesters-clash-with-police-10-points-4359188/
Image 007,https://indianexpress.com/photos/india-news/ghazipur-farmers-protest-ghaziabad-administration-order-overnight-protest-site-7166638/
Image 008,https://thewire.in/world/london-protest-farmers-india-laws
Image 009,https://english.madhyamam.com/india/nia-chargesheets-16-foreign-based-sikhs-in-sfj-case-614543
Image 010,https://indianexpress.com/article/india/unlike-tense-shaheen-bagh-farmers-at-singhu-border-upbeat-7086684/
Image 011,https://abcnews.go.com/International/wireStory/indian-farmers-protest-fear-exploitation-private-players-73235193
Image 012,https://www.rediff.com/news/interview/ashok-gulati-farm-laws-could-have-become-a-huge-election-issue/20211120.htm
Image 013,https://scroll.in/article/979925/shame-on-the-media-protesting-farmers-explain-why-they-are-angry-with-the-news-coverage
Image 014,https://www.siasat.com/protest-against-the-farm-bills-in-chennai-1981164/
Image 015,https://www.cbc.ca/news/canada/toronto/rally-india-consulate-farmers-1.5830200
Image 016,https://www.socialnews.xyz/2020/01/25/new-delhi-farmers-protest-against-brazilian-president-gallery/
Image 017,https://english.newstracklive.com/news/no-decision-made-next-meeting-to-be-held-on-december-9-farmers-protest-on-farm-bill-sc1-nu306-ta306-1133152-1.html
Image 018,https://indianexpress.com/article/india/day-after-r-day-clash-ghazipur-protest-site-presents-a-picture-in-contrast-7163831/
Image 019,https://telanganatoday.com/anti-social-elements-like-deep-sidhu-damaged-farmers-stir-skm
Image 020,https://www.indiatimes.com/trending/social-relevance/farmers-placards-during-the-bharat-bandh-protest-529275.html
Image 021,https://www.rediff.com/news/report/hundreds-of-women-to-drive-tractors-during-parade/20210125.htm
Image 022,https://www.barandbench.com/columns/hasty-harvest-legal-issues-with-the-farmers-produce-act-2020
Image 023,https://zeenews.india.com/hindi/zee-hindustan/national/ghazipur-border-latest-updates-farmers-protest-rakesh-tikait-bku-convenes-mahapanchayat/837602
Image 024,https://www.outlookindia.com/website/story/india-news-farmers-protest-delhi-police-gives-nod-to-tractor-rally-warns-against-disrupting-republic-day-parade/371721
Image 025,https://globalnews.ca/news/7538576/bc-india-farmers-rally/
Image 026,https://www.aljazeera.com/news/2020/12/22/indias-ruling-bjp-says-no-question-of-repealing-farm-laws
Image 027,https://derekdemars.com/2020/05/29/those-who-hunger-for-justice-will-be-satisfied-matt-5-6/
Image 028,https://theprint.in/in-pictures/farmers-with-tractors-hookahs-chaupar-rare-photos-of-protests-at-delhis-boat-club/562958/
Image 029,https://economictimes.indiatimes.com/tech/tech-bytes/farmers-protests-twitter-lit-up-as-republic-day-tractor-rally-turned-violent-in-delhi/articleshow/80489984.cms
Image 030,https://www.revelstokereview.com/news/ubco-students-asking-for-support-in-raising-funds-for-indian-farmers/
Image 031,https://thewire.in/rights/elgar-parishad-caste-communalism-hatred-love
Image 032,https://www.aljazeera.com/news/2020/11/26/india-farmers-march-to-delhi-against-new-laws
Image 033,https://www.livemint.com/news/india/hry-villagers-blocks-jind-chandigarh-highway-in-support-of-farmers-protest-11611883863211.html
Image 034,https://www.telegraphindia.com/india/two-farmers-unions-withdraw-from-farmers-protest/cid/1804885
Image 035,not found
Image 036,https://timesofindia.indiatimes.com/city/delhi/delhi-daily-tractor-march-to-parliament-by-farmers-during-winter-session-says-skm/articleshow/87616476.cms
Image 037,https://www.scmp.com/video/asia/3113219/our-children-will-starve-indian-farmers-defend-protests-against-new-laws-workers
Image 038,https://www.ndtv.com/india-news/farmers-protest-farmer-in-viral-image-says-hit-multiple-times-by-police-2333718
Image 039,https://theconversation.com/women-take-lead-roles-in-indias-farmers-protest-151981
Image 040,https://www.news18.com/photogallery/india/bharat-bandh-farmers-protest-spreads-across-the-nation-2907563-4.html
Image 041,https://timesofindia.indiatimes.com/india/farmers-march-to-parliament-street-top-developments/articleshow/66878498.cms
Image 042,https://www.outlookindia.com/website/story/farmers-protest-thousands-gather-in-delhi-for-mega-rally-security-beefed-up/320957
Image 043,https://themilitant.com/2021/01/23/india-farmers-set-protest-and-global-solidarity-actions-jan-26/
Image 044,https://www.dw.com/en/farmers-protests-spotlight-worsening-agrarian-crisis-in-india/a-44127798
Image 045,https://www.thecitizen.in/index.php/en/newsdetail/index/9/19860/nris-in-the-farmers-agitation-pan-punjab
Image 046,https://indianexpress.com/article/india/question-govt-skipped-were-nris-asked-to-stop-aiding-farmers-7648170/
Image 047,https://www.opindia.com/2022/01/a-detailed-analysis-of-the-data-of-deaths-of-farmers-reveals-the-truth/
Image 048,https://www.dw.com/en/india-farmers-protest-reforms/a-55824311
Image 049,https://www.news18.com/news/india/ahead-of-talks-with-govt-protesting-farmers-defer-proposed-tractor-march-3226061.html
Image 050,https://archive.dhakatribune.com/world/south-asia/2020/11/26/indian-farmers-clash-with-police-over-farm-reforms
Image 051,https://www.onmanorama.com/news/india/2020/09/25/farmer-protest-against-new-farm-bills-india-government-bjp-modi.html
Image 052,https://www.grainmart.in/news/two-farmer-unions-withdraw-from-protest-after-republic-day-violence/
Image 053,https://indianexpress.com/article/cities/delhi/red-fort-violence-delhi-police-sees-a-conspiracy-in-rise-of-tractor-sales-7509278/
Image 054,https://thewire.in/labour/workers-farmers-save-india-day
Image 055,https://scroll.in/latest/974053/farm-bills-nationwide-farmers-protest-today-rail-and-road-transport-likely-to-be-affected
Image 056,https://www.outlookindia.com/website/story/india-news-farmers-agitation-suspended-samyukta-kisan-morcha-to-hold-meeting-on-jan-15/404422
Image 057,https://indianexpress.com/article/india/record-farmers-death-protest-compensation-parliament-7650247/
Image 058,https://indianexpress.com/article/india/farmers-protest-live-updates-punjab-haryana-rajasthan-delhi-chalo-march-hunger-strike-narendra-singh-tomar-7102704/
Image 059,https://ommcomnews.com/india-news/women-to-lead-protests-at-singhu-border-on-march-8
Image 060,https://news24online.com/news/india/police-officer-attacked-sword-locals-farmers-clash-singhu-border-88caea57/
Image 061,https://economictimes.indiatimes.com/news/politics-and-nation/farmers-protest-may-bring-challenges-to-narendra-modi-before-polls/articleshow/61752645.cms
Image 062,https://indianexpress.com/article/india/delhi-chalo-on-nov-26-27-farmers-protest-march-call-gets-support-of-472-farm-outfits-7057772/
Image 063,https://timesofindia.indiatimes.com/india/farmers-protest-continue-for-seventh-day-delhi-noida-route-shut-latest-developments/articleshow/79524600.cms
Image 064,https://www.mumbailive.com/en/civic/farmers-protest-from-nashik-to-mumbai-60691
Image 065,https://www.facebook.com/108696637602698/posts/the-ambala-delhi-highway-in-haryanas-kurukshetra-district-was-witness-to-dramati/182706976868330/
Image 066,https://www.indiatoday.in/india/story/tractor-fire-india-gate-delhi-protest-farm-bills-law-update-1726074-2020-09-28
Image 067,https://www.businesstoday.in/latest/trends/story/bharat-bandh-today-ghazipur-border-outer-ring-road-other-routes-to-avoid-280918-2020-12-08
Image 068,https://indianexpress.com/article/india/farmers-protest-highlights-agriculture-laws-farm-unions-vs-centre-7102384/
Image 069,https://twitter.com/AFPphoto/status/1355199025855795208
Image 070,https://www.indiatoday.in/india/story/farmer-protest-live-updates-against-farm-bills-punjab-haryana-parliament-rajya-sabha-dharna-1723914-2020-09-21
Image 071,https://www.bbc.com/news/world-asia-india-54930384
Image 072,https://indianexpress.com/article/india/haryana-cops-use-water-canons-to-thwart-youth-cong-lip-rallies-on-way-to-delhi-6608725/
Image 073,https://indianexpress.com/article/india/haryana-farmers-refuse-to-withdraw-agitation-4701250/
Image 074,https://indianexpress.com/article/cities/ludhiana/no-one-from-centre-has-approached-us-punjab-farmers-leader-6692091/
Image 075,https://www.rediff.com/news/report/un-chief-36-uk-lawmakers-support-farmers-protest/20201205.htm
Image 076,https://timesofindia.indiatimes.com/city/mumbai/mumbai-gurdwaras-rally-support-for-brethren-protesting-in-north-india/articleshow/79628085.cms
Image 077,https://www.rediff.com/news/report/farmers-stir-gives-birth-to-viral-tunes-of-protest/20201204.htm
Image 078,https://www.indiatoday.in/india-today-insight/story/see-top-photos-from-the-farmers-protest-1749217-2020-12-13
Image 079,https://timesofindia.indiatimes.com/india/farmers-protest-an-old-style-by-syndicate-to-create-criminal-confusion-union-minister-ma-naqvi/articleshow/79628010.cms
Image 080,https://avenuemail.in/why-has-protest-of-farmers-fallen-apart/
Image 081,https://timesofindia.indiatimes.com/india/superspreader-protest-as-experts-worry-about-covid-farmers-say-new-laws-bigger-threat-to-their-survival/articleshow/79492667.cms
Image 082,https://www.cbc.ca/news/canada/prince-edward-island/pei-charlottetown-rally-farmers-india-laws-protests-1.5825097
Image 083,https://tellusdaily.com/2020/11/26/farmers-protest-chalo-delhi-water-cannons-teargas-police-clash-haryana-punjab-lay-siege-highway-top-points/
Image 084,https://www.alamyimages.fr/les-agriculteurs-detiennent-des-drapeaux-et-des-pancartes-lors-d-une-manifestation-contre-les-nouvelles-lois-agricoles-a-mumbai-inde-le-25-janvier-2021-reuters-francis-mascarenhas-image[phone].html
Image 085,https://mobile.twitter.com/cnbctv18live/status/1335226452493529092
Image 086,https://www.indiatoday.in/india/story/internet-suspended-ghazipur-border-adjoining-areas-farmers-protest-1764186-2021-01-30
Image 087,https://www.ndtv.com/delhi-news/7-policemen-injured-during-farmers-protest-on-delhi-up-border-police-1925731
Image 088,https://www.telegraphindia.com/india/farmer-protest-police-hurdle-for-82-year-old-bilkis/cid/1799205
Image 089,https://www.abc.net.au/news/2020-12-13/india-farmer-mass-strikes-narendra-modi-explainer/12964244
Image 090,https://www.firstpost.com/india/haryana-and-punjab-farmers-burn-effigies-of-narendra-modi-block-roads-to-protest-centres-farm-bills-8834811.html
Image 091,https://indianexpress.com/article/cities/delhi/women-take-the-lead-at-singhu-say-there-is-no-question-of-going-back-7151801/
Image 092,https://indianexpress.com/article/india/up-protest-against-farm-laws-farmers-hold-sit-ins-block-roads-7071257/
Image 093,https://thediplomat.com/2020/12/india-farmers-intensify-protest-against-new-laws-with-strike/
Image 094,https://foreignpolicy.com/2020/11/28/india-farmer-modi-agriculture-law-protest/
Image 095,https://www.planetcustodian.com/in-pictures-weird-indian-farmers-protest-from-dead-snakes-and-rats-in-mouth-shedding-own-blood-to-stripping-outside-pm-office/9748/
Image 096,https://www.rosalux.in/project-details/social-movements.html
Image 097,not found
Image 098,not found
Image 099,not found
Image 100,https://www.gettyimages.in/detail/news-photo/indian-women-farmers-with-bodies-buried-till-neck-in-pits-news-photo/867783310
Image 101,https://kreately.in/the-red-flag-of-farmer-protest/
Image 102,https://www.hindustantimes.com/india-news/mp-farmer-protest-death-toll-goes-up-to-17-after-2-more-commit-suicide/story-HsOEAqaXnw3mHZ9yI1yojM.html
Image 103,https://indianexpress.com/article/india/women-farmers-protest-delhi-jantar-mantar-5473474/
Image 104,http://www.nationalpoliticalmirror.com/home/news_description/9806/ASSOCHAM-calls-for-early-resolution-as-farmers-protests-result-in-a-daily-loss-of-Rs-3500-crore-loss
Image 105,https://foreignpolicy.com/2021/01/13/india-supreme-court-suspend-farm-law-farmer-protest-modi/
Image 106,http://www.pratirodh.com/news/farmers-intensify-protests-as-deadlock-over-new-laws-continues/
Image 107,https://www.baaznews.org/p/stop-comparing-farmers-protest-freedom-convoy?s=r
Image 108,https://ca.movies.yahoo.com/indian-farmers-protest-fear-exploitation-091100349.html
Image 109,https://www.seattletimes.com/business/indian-farmers-protest-fear-exploitation-by-private-players/
Image 110,https://magazine99.com/trinamool-congress-stands-with-farmers/
Image 111,https://timesofindia.indiatimes.com/india/kisan-kranti-padyatra-halted-in-delhi-who-said-what/articleshow/66041044.cms
Image 112,https://www.businessinsider.in/india/news/farmers-protest-delhi-police-fire-tear-gas-shells-to-disperse-farmers-at-singhu-border/articleshow/79440720.cms
Image 113,https://www.business-standard.com/article/current-affairs/madhya-pradesh-protest-another-farmer-dies-in-mandsaur-case-registered-117060901260_1.html
Image 114,https://www.business-standard.com/article/economy-policy/bku-protest-rajnath-singh-holds-meeting-to-resolve-issues-of-farmers-118100201023_1.html
Image 115,https://www.business-standard.com/article/current-affairs/kisan-rally-mahendra-singh-tikait-s-union-rattles-delhi-again-after-30-yrs-118100300160_1.html
Image 116,https://indianexpress.com/article/india/farmers-protest-delhi-chalo-water-cannons-tear-gas-7070947/
Image 117,https://www.indiatvnews.com/news/india/farmers-protest-delhi-borders-traffic-diverted-closed-677379
Image 118,https://apnews.com/article/business-india-new-delhi-narendra-modi-2bfb76c9d3c0246896425461166078b5
Image 119,https://www.financialexpress.com/india-news/farmers-protest-live-news-ghaziabad-admin-protesting-farmers-rakesh-tikait-vacate-ghazipur-site-republic-day-violence/2180805/
Image 120,https://indianexpress.com/article/india/farmer-protests-haryana-punjab-water-cannon-ambala-farm-bills-6603701/
Image 121,https://www.newsclick.in/Indian-Sugarcane-Farmers-Protest-Intensifies-Bolsonaro-Visit
Image 122,https://www.downtoearth.org.in/news/agriculture/why-rich-and-poor-farmers-demand-msp-government-intervention-in-market-74708
Image 123,https://timesofindia.indiatimes.com/india/violence-at-tractor-rally-was-planned-conspiracy-to-defame-farmers-congress/articleshow/80483214.cms
Image 124,https://www.deccanherald.com/national/north-and-central/aap-member-involved-in-inciting-violence-at-red-fort-punjab-cong-chief-sunil-jakhar-944119.html
Image 125,https://www.firstpost.com/world/uk-high-commission-says-in-touch-with-indian-counterpart-after-london-protest-in-support-of-farmers-agitation-9089461.html
Image 126,https://m.economictimes.com/news/politics-and-nation/delhi-chalo-march-protesting-farmers-charged-with-attempt-to-murder-rioting-in-haryana/articleshow/79460999.cms
Image 127,https://www.allsides.com/news/2020-12-16-1103/thousands-people-are-protesting-farmers-india-why-you-should-care
Image 128,https://qrius.com/pre-poll-alliances-and-seat-sharing-arrangements-in-full-swing-ahead-of-elections/
Image 129,not found
Image 130,https://www.newsclick.in/Karnataka-Farmers-Protest-Proposed-Amendments-Land-Reforms-Act
Image 131,https://www.theweek.in/news/biz-tech/2020/09/23/explained-why-essential-commodities-act-amendment-a-double-edged-sword.html
Image 132,https://www.dnaindia.com/delhi/report-delhi-farmers-from-across-india-start-two-day-protest-2690736
Image 133,https://www.thestatesman.com/cities/sad-bjp-to-hold-dharnas-against-govt-on-12-june-1497157436.html
Image 134,https://www.cbc.ca/news/world/india-farmers-protest-laws-strike-1.5832629
Image 135,https://www.tribuneindia.com/news/archive/amritsar/news-detail-641277
Image 136,https://www.hindustantimes.com/india-news/odisha-farmers-block-roads-to-protest-against-centralised-paddy-procurement-system/story-LldyjlkQn99ddCuX44cdqM.html
Image 137,https://www.bilaterals.org/?india-in-a-catch-22-situation-on
Image 138,https://apnews.com/article/asia-pacific-india-rahul-gandhi-narendra-modi-e3dc196aa9c1815b67e0cb0e61301c44
Image 139,https://uk.finance.yahoo.com/news/why-punjab-farmers-protest-is-not-about-politics-or-farm-bills-yahoo-india-105632382.html
Image 140,https://www.newindianexpress.com/nation/2020/sep/25/punjab-singers-actors-back-farmers-protest-against-farm-bills-2201846.html
Image 141,https://theprint.in/hoaxposed/photo-shared-by-aap-youth-congress-of-haryana-cops-using-water-cannon-on-farmers-is-from-2018/552957/
Image 142,https://theprint.in/opinion/rich-farmers-dominate-farm-protests-in-india-its-happening-since-charan-singh-days/513027/
Image 143,https://www.newindianexpress.com/business/2020/sep/21/10-central-trade-unions-to-support-nation-wide-farmers-protest-on-september-25-2199932.html
Image 144,https://www.tribuneindia.com/news/bathinda/farmers-protest-laws-in-bathinda-muktsar-172488
Image 145,https://indianexpress.com/article/india/farm-protest-deaths-farmers-kin-unions-protest-denial-of-compensation-by-punjab-govt-7436173/
Image 146,http://indiatribune.com/rajasthan-farmers-stage-unique-protest-against-land-acquisition/
Image 147,https://news24online.com/news/india/bikaner-violent-protests-erupt-after-youth-shot-brutally-beaten-broad-daylight-fd527644/
Image 148,https://indianexpress.com/article/india/delhi-police-registers-four-firs-in-connection-with-farmers-tractor-parade-7162853/
Image 149,https://www.businesstoday.in/latest/economy-politics/story/tractor-rally-police-uses-tear-gas-on-protesting-farmers-at-sanjay-gandhi-transport-nagar-285544-2021-01-26
Image 150,https://www.thehindu.com/news/national/how-the-farmers-protest-lost-its-way/article33669605.ece
Image 151,https://archive.dhakatribune.com/world/south-asia/2021/01/26/protesting-farmers-breach-barricade-clash-with-police-in-india-on-republic-day
Image 152,https://www.indiatvnews.com/news/india/punjab-govt-cm-charanjit-singh-channi-delhi-republic-day-red-fort-violence-tractor-march-compensation-latest-updates-744801
Image 153,https://www.npr.org/2021/01/26/960674347/protesting-farmers-flood-indias-capital-storm-historic-fort
Image 154,https://www.deccanherald.com/national/farmers-announce-fresh-protest-plan-to-remember-pulwama-martyrs-on-feb-14-949745.html
Image 155,https://zeenews.india.com/delhi/kisan-kranti-padyatra-delhi-police-issues-special-traffic-advisory-follow-these-routes-2145361.html
Image 156,https://indianexpress.com/article/india/tractors-omnipresent-so-is-tricolour-protesters-say-one-on-every-vehicle-7161653/
Image 157,https://slate.com/news-and-politics/2020/12/india-farmer-protests-modi.html
Image 158,https://www.hindustantimes.com/india-news/all-you-need-to-know-about-nishan-sahib-the-flag-hoisted-by-farmers-on-red-fort-101611743152798.html
Image 159,https://edition.cnn.com/videos/world/2021/01/26/india-farmers-protest-republic-day-sud-intl-hnk-vpx.cnn
Image 160,https://telanganatoday.com/farmers-sit-in-at-noida-delhi-border-key-route-to-delhi-closed-for-vehicles
Image 161,https://thelogicalindian.com/story-feed/awareness/tamil-nadu-farmers-protest-delhi/
Image 162,https://www.rediff.com/news/report/farmer-leaders-call-for-max-participation-in-bandh/20201206.htm
Image 163,https://www.indiatoday.in/india/story/tamil-nadu-farmer-protests-meditation-prime-minister-narendra-modi-968657-2017-03-31
Image 164,https://www.dainiktoday.com/news/rahul-gandhi-to-meet-tamilnadu-farmers-protesting-in-jantar-mantar/attachment/kisaan-with-khopdi/
Image 165,https://indianexpress.com/article/india/tamil-nadu-farmers-drink-urine-dmk-urges-supporters-to-join-april-25-bandh-4623879/
Image 166,https://indianexpress.com/article/india/tamil-nadu-farmers-suspend-jantar-mantar-protest-till-may-25-4625563/
Image 167,https://www.newindianexpress.com/states/tamil-nadu/2018/jan/29/trains-disrupted-as-farmers-protest-for-share-of-cauvery-water-1764840.html
Image 168,https://www.manoramaonline.com/news/latest-news/2017/04/04/madras-hc-orders-waiver-of-farm-loans-to-all-stops-officials-from-penal-action.html#
Image 169,https://www.oneindia.com/india/pm-wants-to-kill-us-tamil-nadu-farmers-on-day-100-of-protest-2541730.html?story=1
Image 170,https://www.contentgarden.in/news/Tamil-Nadu-Farmers-Wear-Saree-During-Protests-In-Jantar-Mantar/157592;p1=157592
Image 171,https://www.indiatimes.com/news/india/in-a-dramatic-move-150-farmers-from-tamil-nadu-protest-at-delhi-s-jantar-mantar-with-skulls-of-fellow-dead-farmers-273804.html
Image 172,https://www.contentgarden.in/news/Tamil-Nadu-Farmers-Protest-Against-Government-To-Press-Their-Various-Demands-At-Jantar-Mantar/213156;p1=213156
Image 173,https://www.newsclick.in/Modi-Government-Agrarian-Tamil-Nadu-Farmers
Image 174,https://timesofindia.indiatimes.com/city/delhi/28-tamil-nadu-farmers-arrested-for-staging-protest-at-jantar-mantar/articleshow/60464665.cms
Image 175,https://twitter.com/AJEnglish/status/1332866935139217409
Image 176,https://www.bbc.com/news/world-asia-india-55156219
Image 177,https://indianexpress.com/article/india/r-day-violence-farmers-protest-tractor-rally-delhi-police-firs-tikait-yogendra-yadav-7163804/
Image 178,https://economictimes.indiatimes.com/news/politics-and-nation/farmers-violence-delhi-court-grants-bail-to-farmer-retired-army-officer/articleshow/81332798.cms?from=mdr
Image 179,https://www.thetatva.in/india/red-fort-attack-police-arrested-84-people-after-38-firs-so-far/3838/
Image 180,https://www.wsj.com/articles/violence-erupts-at-indian-farmers-latest-protest-against-agricultural-law-changes-11611664480
Image 181,https://www.opindia.com/2021/11/riots-rapes-murders-loss-60000-crores-fallout-of-farmers-protests/
Image 182,https://indianexpress.com/article/cities/delhi/farm-laws-protest-republic-day-violence-singhu-border-7164591/
Image 183,https://www.moneycontrol.com/news/india/farmers-protest-live-updates-agriculture-minister-narendra-singh-tomar-to-meet-leaders-of-farm-union-today-6173681.html
Image 184,https://www.hindustantimes.com/india-news/farmers-protest-ministers-in-huddle-all-eyes-on-key-meet-today/story-RzU4ke4jcnQPKPXWXmR3OO.html
Image 185,https://enewsroom.in/farmers-protest-farm-bills-kolkata-bengal/
Image 186,https://www.reuters.com/article/india-farms-idINKCN26C1WG
Image 187,https://timesofindia.indiatimes.com/india/farmers-protest-explained-in-5-charts/articleshow/79494336.cms
Image 188,https://www.telegraphindia.com/india/farmers-protest-congress-blames-insensitive-modi-govt/cid/1804839
Image 189,https://www.scoopwhoop.com/farmers-protest-in-delhi/
Image 190,https://kafila.online/2021/04/01/nandigram-an-introduction-to-political-analysis/
Image 191,https://indianexpress.com/article/cities/mumbai/maharashtra-govt-trying-to-disrupt-farmers-long-march-by-arresting-aiks-leaders-5587609/
Image 192,https://theconversation.com/women-take-lead-roles-in-indias-farmers-protest-151981
Image 193,https://indianexpress.com/article/india/farmers-daughters-drive-tractors-on-ludhiana-roads-garner-support-7160274/
Image 194,https://gulfnews.com/opinion/op-eds/farmer-protests-lets-make-india-great-again-1.77037294
Image 195,https://en.gaonconnection.com/we-will-starve-but-not-go-back-without-the-laws-being-repealed-say-protesting-women-farmers/
Image 196,https://www.thepollywood.com/sonia-mann-is-receiving-several-death-threats-after-speaking-against-deep-sidhu/
Image 197,https://www.globalcitizen.org/en/content/india-farmer-protests-women/
Image 198,https://indianexpress.com/photos/india-news/farmers-to-students-9-pictures-of-protests-from-across-india-6595962/
Image 199,https://scroll.in/latest/974053/farm-bills-nationwide-farmers-protest-today-rail-and-road-transport-likely-to-be-affected
Image 200,https://www.orissapost.com/indian-youth-congress-activists-torch-tractor-at-india-gate-in-protest-against-farm-laws/
Image 201,https://www.outlookindia.com/website/story/india-news-shameful-drama-bjp-condemns-congress-over-tractor-burning-incident-near-india-gate/361066
Image 202,https://swarajyamag.com/insta/what-we-know-about-the-gory-murder-at-singhu-site-nihang-sikhs-blamed-for-alleged-crime-of-blasphemy
Image 203,https://noticias.uol.com.br/ultimas-noticias/rfi/2021/01/26/agricultores-indianos-protestam-contra-reforma-agraria-liberal-do-governo.htm